# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
node_filesystem_readonly{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 1
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 1
# HELP node_filesystem_size_bytes Filesystem size in bytes.
# TYPE node_filesystem_size_bytes gauge
node_filesystem_size_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 4.0231051264e+10
node_filesystem_size_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 4.0231051264e+10
node_filesystem_size_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 4.0231051264e+10
node_filesystem_size_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 4.0231051264e+10
node_filesystem_size_bytes{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 7.37656832e+08
node_filesystem_size_bytes{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 2.560580608e+11
node_filesystem_size_bytes{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 2.000396742656e+12
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 2.067304448e+09
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 2.067304448e+09
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 4.13462528e+08
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 5.24288e+06
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 4.13458432e+08
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 2.067304448e+09
# HELP node_forks_total Total number of forks.
# TYPE node_forks_total counter
node_forks_total 58815
# HELP node_intr_total Total number of interrupts serviced.
# TYPE node_intr_total counter
node_intr_total 9.523709e+07
# HELP node_load1 1m load average.
# TYPE node_load1 gauge
node_load1 0.99
# HELP node_load15 15m load average.
# TYPE node_load15 gauge
node_load15 1.27
# HELP node_load5 5m load average.
# TYPE node_load5 gauge
node_load5 1.46
# HELP node_memory_Active_anon_bytes Memory information field Active_anon_bytes.
# TYPE node_memory_Active_anon_bytes gauge
node_memory_Active_anon_bytes 2.084651008e+09
# HELP node_memory_Active_bytes Memory information field Active_bytes.
# TYPE node_memory_Active_bytes gauge
node_memory_Active_bytes 2.528256e+09
# HELP node_memory_Active_file_bytes Memory information field Active_file_bytes.
# TYPE node_memory_Active_file_bytes gauge
node_memory_Active_file_bytes 4.43604992e+08
# HELP node_memory_AnonHugePages_bytes Memory information field AnonHugePages_bytes.
# TYPE node_memory_AnonHugePages_bytes gauge
node_memory_AnonHugePages_bytes 4.194304e+06
# HELP node_memory_AnonPages_bytes Memory information field AnonPages_bytes.
# TYPE node_memory_AnonPages_bytes gauge
node_memory_AnonPages_bytes 2.634878976e+09
# HELP node_memory_Bounce_bytes Memory information field Bounce_bytes.
# TYPE node_memory_Bounce_bytes gauge
node_memory_Bounce_bytes 0
# HELP node_memory_Buffers_bytes Memory information field Buffers_bytes.
# TYPE node_memory_Buffers_bytes gauge
node_memory_Buffers_bytes 1.29441792e+08
# HELP node_memory_Cached_bytes Memory information field Cached_bytes.
# TYPE node_memory_Cached_bytes gauge
node_memory_Cached_bytes 7.17520896e+08
# HELP node_memory_CmaFree_bytes Memory information field CmaFree_bytes.
# TYPE node_memory_CmaFree_bytes gauge
node_memory_CmaFree_bytes 0
# HELP node_memory_CmaTotal_bytes Memory information field CmaTotal_bytes.
# TYPE node_memory_CmaTotal_bytes gauge
node_memory_CmaTotal_bytes 0
# HELP node_memory_CommitLimit_bytes Memory information field CommitLimit_bytes.
# TYPE node_memory_CommitLimit_bytes gauge
node_memory_CommitLimit_bytes 3.094904832e+09
# HELP node_memory_Committed_AS_bytes Memory information field Committed_AS_bytes.
# TYPE node_memory_Committed_AS_bytes gauge
node_memory_Committed_AS_bytes 1.1871657984e+10
# HELP node_memory_DirectMap2M_bytes Memory information field DirectMap2M_bytes.
# TYPE node_memory_DirectMap2M_bytes gauge
node_memory_DirectMap2M_bytes 3.875536896e+09
# HELP node_memory_DirectMap4k_bytes Memory information field DirectMap4k_bytes.
# TYPE node_memory_DirectMap4k_bytes gauge
node_memory_DirectMap4k_bytes 4.19364864e+08
# HELP node_memory_Dirty_bytes Memory information field Dirty_bytes.
# TYPE node_memory_Dirty_bytes gauge
node_memory_Dirty_bytes 147456
# HELP node_memory_HardwareCorrupted_bytes Memory information field HardwareCorrupted_bytes.
# TYPE node_memory_HardwareCorrupted_bytes gauge
node_memory_HardwareCorrupted_bytes 0
# HELP node_memory_HugePages_Free Memory information field HugePages_Free.
# TYPE node_memory_HugePages_Free gauge
node_memory_HugePages_Free 0
# HELP node_memory_HugePages_Rsvd Memory information field HugePages_Rsvd.
# TYPE node_memory_HugePages_Rsvd gauge
node_memory_HugePages_Rsvd 0
# HELP node_memory_HugePages_Surp Memory information field HugePages_Surp.
# TYPE node_memory_HugePages_Surp gauge
node_memory_HugePages_Surp 0
# HELP node_memory_HugePages_Total Memory information field HugePages_Total.
# TYPE node_memory_HugePages_Total gauge
node_memory_HugePages_Total 0
# HELP node_memory_Hugepagesize_bytes Memory information field Hugepagesize_bytes.
# TYPE node_memory_Hugepagesize_bytes gauge
node_memory_Hugepagesize_bytes 2.097152e+06
# HELP node_memory_Inactive_anon_bytes Memory information field Inactive_anon_bytes.
# TYPE node_memory_Inactive_anon_bytes gauge
node_memory_Inactive_anon_bytes 7.10836224e+08
# HELP node_memory_Inactive_bytes Memory information field Inactive_bytes.
# TYPE node_memory_Inactive_bytes gauge
node_memory_Inactive_bytes 9.67200768e+08
# HELP node_memory_Inactive_file_bytes Memory information field Inactive_file_bytes.
# TYPE node_memory_Inactive_file_bytes gauge
node_memory_Inactive_file_bytes 2.56364544e+08
# HELP node_memory_KernelStack_bytes Memory information field KernelStack_bytes.
# TYPE node_memory_KernelStack_bytes gauge
node_memory_KernelStack_bytes 2.433024e+07
# HELP node_memory_Mapped_bytes Memory information field Mapped_bytes.
# TYPE node_memory_Mapped_bytes gauge
node_memory_Mapped_bytes 5.59439872e+08
# HELP node_memory_MemAvailable_bytes Memory information field MemAvailable_bytes.
# TYPE node_memory_MemAvailable_bytes gauge
node_memory_MemAvailable_bytes 7.49027328e+08
# HELP node_memory_MemFree_bytes Memory information field MemFree_bytes.
# TYPE node_memory_MemFree_bytes gauge
node_memory_MemFree_bytes 2.0752384e+08
# HELP node_memory_MemTotal_bytes Memory information field MemTotal_bytes.
# TYPE node_memory_MemTotal_bytes gauge
node_memory_MemTotal_bytes 4.134612992e+09
# HELP node_memory_Mlocked_bytes Memory information field Mlocked_bytes.
# TYPE node_memory_Mlocked_bytes gauge
node_memory_Mlocked_bytes 32768
# HELP node_memory_NFS_Unstable_bytes Memory information field NFS_Unstable_bytes.
# TYPE node_memory_NFS_Unstable_bytes gauge
node_memory_NFS_Unstable_bytes 0
# HELP node_memory_PageTables_bytes Memory information field PageTables_bytes.
# TYPE node_memory_PageTables_bytes gauge
node_memory_PageTables_bytes 6.5097728e+07
# HELP node_memory_SReclaimable_bytes Memory information field SReclaimable_bytes.
# TYPE node_memory_SReclaimable_bytes gauge
node_memory_SReclaimable_bytes 9.8103296e+07
# HELP node_memory_SUnreclaim_bytes Memory information field SUnreclaim_bytes.
# TYPE node_memory_SUnreclaim_bytes gauge
node_memory_SUnreclaim_bytes 1.74481408e+08
# HELP node_memory_ShmemHugePages_bytes Memory information field ShmemHugePages_bytes.
# TYPE node_memory_ShmemHugePages_bytes gauge
node_memory_ShmemHugePages_bytes 0
# HELP node_memory_ShmemPmdMapped_bytes Memory information field ShmemPmdMapped_bytes.
# TYPE node_memory_ShmemPmdMapped_bytes gauge
node_memory_ShmemPmdMapped_bytes 0
# HELP node_memory_Shmem_bytes Memory information field Shmem_bytes.
# TYPE node_memory_Shmem_bytes gauge
node_memory_Shmem_bytes 1.92786432e+08
# HELP node_memory_Slab_bytes Memory information field Slab_bytes.
# TYPE node_memory_Slab_bytes gauge
node_memory_Slab_bytes 2.72584704e+08
# HELP node_memory_SwapCached_bytes Memory information field SwapCached_bytes.
# TYPE node_memory_SwapCached_bytes gauge
node_memory_SwapCached_bytes 1.3795328e+07
# HELP node_memory_SwapFree_bytes Memory information field SwapFree_bytes.
# TYPE node_memory_SwapFree_bytes gauge
node_memory_SwapFree_bytes 1.66182912e+08
# HELP node_memory_SwapTotal_bytes Memory information field SwapTotal_bytes.
# TYPE node_memory_SwapTotal_bytes gauge
node_memory_SwapTotal_bytes 1.027600384e+09
# HELP node_memory_Unevictable_bytes Memory information field Unevictable_bytes.
# TYPE node_memory_Unevictable_bytes gauge
node_memory_Unevictable_bytes 32768
# HELP node_memory_VmallocChunk_bytes Memory information field VmallocChunk_bytes.
# TYPE node_memory_VmallocChunk_bytes gauge
node_memory_VmallocChunk_bytes 0
# HELP node_memory_VmallocTotal_bytes Memory information field VmallocTotal_bytes.
# TYPE node_memory_VmallocTotal_bytes gauge
node_memory_VmallocTotal_bytes 3.5184372087808e+13
# HELP node_memory_VmallocUsed_bytes Memory information field VmallocUsed_bytes.
# TYPE node_memory_VmallocUsed_bytes gauge
node_memory_VmallocUsed_bytes 0
# HELP node_memory_WritebackTmp_bytes Memory information field WritebackTmp_bytes.
# TYPE node_memory_WritebackTmp_bytes gauge
node_memory_WritebackTmp_bytes 0
# HELP node_memory_Writeback_bytes Memory information field Writeback_bytes.
# TYPE node_memory_Writeback_bytes gauge
node_memory_Writeback_bytes 0
# HELP node_netstat_Icmp6_InErrors Statistic Icmp6InErrors.
# TYPE node_netstat_Icmp6_InErrors untyped
node_netstat_Icmp6_InErrors 0
# HELP node_netstat_Icmp6_InMsgs Statistic Icmp6InMsgs.
# TYPE node_netstat_Icmp6_InMsgs untyped
node_netstat_Icmp6_InMsgs 172
# HELP node_netstat_Icmp6_OutMsgs Statistic Icmp6OutMsgs.
# TYPE node_netstat_Icmp6_OutMsgs untyped
node_netstat_Icmp6_OutMsgs 1462
# HELP node_netstat_Icmp_InErrors Statistic IcmpInErrors.
# TYPE node_netstat_Icmp_InErrors untyped
node_netstat_Icmp_InErrors 0
# HELP node_netstat_Icmp_InMsgs Statistic IcmpInMsgs.
# TYPE node_netstat_Icmp_InMsgs untyped
node_netstat_Icmp_InMsgs 8
# HELP node_netstat_Icmp_OutMsgs Statistic IcmpOutMsgs.
# TYPE node_netstat_Icmp_OutMsgs untyped
node_netstat_Icmp_OutMsgs 141
# HELP node_netstat_Ip6_InOctets Statistic Ip6InOctets.
# TYPE node_netstat_Ip6_InOctets untyped
node_netstat_Ip6_InOctets 2.038501e+06
# HELP node_netstat_Ip6_OutOctets Statistic Ip6OutOctets.
# TYPE node_netstat_Ip6_OutOctets untyped
node_netstat_Ip6_OutOctets 309074
# HELP node_netstat_IpExt_InOctets Statistic IpExtInOctets.
# TYPE node_netstat_IpExt_InOctets untyped
node_netstat_IpExt_InOctets 4.19579174e+08
# HELP node_netstat_IpExt_OutOctets Statistic IpExtOutOctets.
# TYPE node_netstat_IpExt_OutOctets untyped
node_netstat_IpExt_OutOctets 5.7698832e+07
# HELP node_netstat_Ip_Forwarding Statistic IpForwarding.
# TYPE node_netstat_Ip_Forwarding untyped
node_netstat_Ip_Forwarding 1
# HELP node_netstat_TcpExt_ListenDrops Statistic TcpExtListenDrops.
# TYPE node_netstat_TcpExt_ListenDrops untyped
node_netstat_TcpExt_ListenDrops 0
# HELP node_netstat_TcpExt_ListenOverflows Statistic TcpExtListenOverflows.
# TYPE node_netstat_TcpExt_ListenOverflows untyped
node_netstat_TcpExt_ListenOverflows 0
# HELP node_netstat_TcpExt_SyncookiesFailed Statistic TcpExtSyncookiesFailed.
# TYPE node_netstat_TcpExt_SyncookiesFailed untyped
node_netstat_TcpExt_SyncookiesFailed 0
# HELP node_netstat_TcpExt_SyncookiesRecv Statistic TcpExtSyncookiesRecv.
# TYPE node_netstat_TcpExt_SyncookiesRecv untyped
node_netstat_TcpExt_SyncookiesRecv 0
# HELP node_netstat_TcpExt_SyncookiesSent Statistic TcpExtSyncookiesSent.
# TYPE node_netstat_TcpExt_SyncookiesSent untyped
node_netstat_TcpExt_SyncookiesSent 0
# HELP node_netstat_TcpExt_TCPSynRetrans Statistic TcpExtTCPSynRetrans.
# TYPE node_netstat_TcpExt_TCPSynRetrans untyped
node_netstat_TcpExt_TCPSynRetrans 841
# HELP node_netstat_Tcp_ActiveOpens Statistic TcpActiveOpens.
# TYPE node_netstat_Tcp_ActiveOpens untyped
node_netstat_Tcp_ActiveOpens 6075
# HELP node_netstat_Tcp_CurrEstab Statistic TcpCurrEstab.
# TYPE node_netstat_Tcp_CurrEstab untyped
node_netstat_Tcp_CurrEstab 21
# HELP node_netstat_Tcp_InErrs Statistic TcpInErrs.
# TYPE node_netstat_Tcp_InErrs untyped
node_netstat_Tcp_InErrs 260
# HELP node_netstat_Tcp_InSegs Statistic TcpInSegs.
# TYPE node_netstat_Tcp_InSegs untyped
node_netstat_Tcp_InSegs 159746
# HELP node_netstat_Tcp_OutSegs Statistic TcpOutSegs.
# TYPE node_netstat_Tcp_OutSegs untyped
node_netstat_Tcp_OutSegs 157441
# HELP node_netstat_Tcp_PassiveOpens Statistic TcpPassiveOpens.
# TYPE node_netstat_Tcp_PassiveOpens untyped
node_netstat_Tcp_PassiveOpens 850
# HELP node_netstat_Tcp_RetransSegs Statistic TcpRetransSegs.
# TYPE node_netstat_Tcp_RetransSegs untyped
node_netstat_Tcp_RetransSegs 1178
# HELP node_netstat_Udp6_InDatagrams Statistic Udp6InDatagrams.
# TYPE node_netstat_Udp6_InDatagrams untyped
node_netstat_Udp6_InDatagrams 22509
# HELP node_netstat_Udp6_InErrors Statistic Udp6InErrors.
# TYPE node_netstat_Udp6_InErrors untyped
node_netstat_Udp6_InErrors 0
# HELP node_netstat_Udp6_NoPorts Statistic Udp6NoPorts.
# TYPE node_netstat_Udp6_NoPorts untyped
node_netstat_Udp6_NoPorts 0
# HELP node_netstat_Udp6_OutDatagrams Statistic Udp6OutDatagrams.
# TYPE node_netstat_Udp6_OutDatagrams untyped
node_netstat_Udp6_OutDatagrams 1609
# HELP node_netstat_UdpLite6_InErrors Statistic UdpLite6InErrors.
# TYPE node_netstat_UdpLite6_InErrors untyped
node_netstat_UdpLite6_InErrors 0
# HELP node_netstat_UdpLite_InErrors Statistic UdpLiteInErrors.
# TYPE node_netstat_UdpLite_InErrors untyped
node_netstat_UdpLite_InErrors 0
# HELP node_netstat_Udp_InDatagrams Statistic UdpInDatagrams.
# TYPE node_netstat_Udp_InDatagrams untyped
node_netstat_Udp_InDatagrams 71255
# HELP node_netstat_Udp_InErrors Statistic UdpInErrors.
# TYPE node_netstat_Udp_InErrors untyped
node_netstat_Udp_InErrors 0
# HELP node_netstat_Udp_NoPorts Statistic UdpNoPorts.
# TYPE node_netstat_Udp_NoPorts untyped
node_netstat_Udp_NoPorts 131
# HELP node_netstat_Udp_OutDatagrams Statistic UdpOutDatagrams.
# TYPE node_netstat_Udp_OutDatagrams untyped
node_netstat_Udp_OutDatagrams 33388
# HELP node_network_address_assign_type address_assign_type value of /sys/class/net/<iface>.
# TYPE node_network_address_assign_type gauge
node_network_address_assign_type{device="br-0199bec3e7aa"} 3
node_network_address_assign_type{device="br-0217d055f691"} 3
node_network_address_assign_type{device="br-101af93f408e"} 3
node_network_address_assign_type{device="br-1f5ab7e3527c"} 3
node_network_address_assign_type{device="br-2d2c916e67b5"} 3
node_network_address_assign_type{device="br-345c1cc825d0"} 3
node_network_address_assign_type{device="br-50ea2fcac2b2"} 3
node_network_address_assign_type{device="br-5423a1e41fc9"} 3
node_network_address_assign_type{device="br-55b33b67d219"} 3
node_network_address_assign_type{device="br-5cdccb6ba1e9"} 3
node_network_address_assign_type{device="br-68d9f6a49bca"} 3
node_network_address_assign_type{device="br-6c7c53edaeb3"} 3
node_network_address_assign_type{device="br-875192ac8a4a"} 3
node_network_address_assign_type{device="br-8c791d3c9158"} 3
node_network_address_assign_type{device="br-92811249f080"} 3
node_network_address_assign_type{device="br-94731e3719ae"} 3
node_network_address_assign_type{device="br-9ba3639bb022"} 3
node_network_address_assign_type{device="br-c031d3f7a8db"} 3
node_network_address_assign_type{device="br-c380d4158839"} 3
node_network_address_assign_type{device="br-ce662b923431"} 3
node_network_address_assign_type{device="br-dcb4892df4b2"} 3
node_network_address_assign_type{device="br-e59814fdaafc"} 3
node_network_address_assign_type{device="br-eb941d5429fa"} 3
node_network_address_assign_type{device="docker0"} 3
node_network_address_assign_type{device="enp0s3"} 0
node_network_address_assign_type{device="lo"} 0
node_network_address_assign_type{device="veth2f16cc0"} 1
node_network_address_assign_type{device="veth457c649"} 1
node_network_address_assign_type{device="veth4656ed6"} 1
node_network_address_assign_type{device="vethd3bd55b"} 1
node_network_address_assign_type{device="vethfe3f30f"} 1
# HELP node_network_carrier carrier value of /sys/class/net/<iface>.
# TYPE node_network_carrier gauge
node_network_carrier{device="br-0199bec3e7aa"} 0
node_network_carrier{device="br-0217d055f691"} 0
node_network_carrier{device="br-101af93f408e"} 0
node_network_carrier{device="br-1f5ab7e3527c"} 0
node_network_carrier{device="br-2d2c916e67b5"} 0
node_network_carrier{device="br-345c1cc825d0"} 0
node_network_carrier{device="br-50ea2fcac2b2"} 0
node_network_carrier{device="br-5423a1e41fc9"} 0
node_network_carrier{device="br-55b33b67d219"} 0
node_network_carrier{device="br-5cdccb6ba1e9"} 0
node_network_carrier{device="br-68d9f6a49bca"} 0
node_network_carrier{device="br-6c7c53edaeb3"} 0
node_network_carrier{device="br-875192ac8a4a"} 0
node_network_carrier{device="br-8c791d3c9158"} 0
node_network_carrier{device="br-92811249f080"} 0
node_network_carrier{device="br-94731e3719ae"} 0
node_network_carrier{device="br-9ba3639bb022"} 0
node_network_carrier{device="br-c031d3f7a8db"} 0
node_network_carrier{device="br-c380d4158839"} 0
node_network_carrier{device="br-ce662b923431"} 1
node_network_carrier{device="br-dcb4892df4b2"} 0
node_network_carrier{device="br-e59814fdaafc"} 1
node_network_carrier{device="br-eb941d5429fa"} 0
node_network_carrier{device="docker0"} 1
node_network_carrier{device="enp0s3"} 1
node_network_carrier{device="lo"} 1
node_network_carrier{device="veth2f16cc0"} 1
node_network_carrier{device="veth457c649"} 1
node_network_carrier{device="veth4656ed6"} 1
node_network_carrier{device="vethd3bd55b"} 1
node_network_carrier{device="vethfe3f30f"} 1
# HELP node_network_carrier_changes_total carrier_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_changes_total counter
node_network_carrier_changes_total{device="br-0199bec3e7aa"} 1
node_network_carrier_changes_total{device="br-0217d055f691"} 1
node_network_carrier_changes_total{device="br-101af93f408e"} 1
node_network_carrier_changes_total{device="br-1f5ab7e3527c"} 1
node_network_carrier_changes_total{device="br-2d2c916e67b5"} 1
node_network_carrier_changes_total{device="br-345c1cc825d0"} 1
node_network_carrier_changes_total{device="br-50ea2fcac2b2"} 1
node_network_carrier_changes_total{device="br-5423a1e41fc9"} 9
node_network_carrier_changes_total{device="br-55b33b67d219"} 1
node_network_carrier_changes_total{device="br-5cdccb6ba1e9"} 1
node_network_carrier_changes_total{device="br-68d9f6a49bca"} 1
node_network_carrier_changes_total{device="br-6c7c53edaeb3"} 1
node_network_carrier_changes_total{device="br-875192ac8a4a"} 1
node_network_carrier_changes_total{device="br-8c791d3c9158"} 1
node_network_carrier_changes_total{device="br-92811249f080"} 1
node_network_carrier_changes_total{device="br-94731e3719ae"} 1
node_network_carrier_changes_total{device="br-9ba3639bb022"} 1
node_network_carrier_changes_total{device="br-c031d3f7a8db"} 1
node_network_carrier_changes_total{device="br-c380d4158839"} 1
node_network_carrier_changes_total{device="br-ce662b923431"} 4
node_network_carrier_changes_total{device="br-dcb4892df4b2"} 1
node_network_carrier_changes_total{device="br-e59814fdaafc"} 6
node_network_carrier_changes_total{device="br-eb941d5429fa"} 1
node_network_carrier_changes_total{device="docker0"} 4
node_network_carrier_changes_total{device="enp0s3"} 6
node_network_carrier_changes_total{device="lo"} 0
node_network_carrier_changes_total{device="veth2f16cc0"} 2
node_network_carrier_changes_total{device="veth457c649"} 2
node_network_carrier_changes_total{device="veth4656ed6"} 2
node_network_carrier_changes_total{device="vethd3bd55b"} 2
node_network_carrier_changes_total{device="vethfe3f30f"} 2
# HELP node_network_carrier_down_changes_total carrier_down_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_down_changes_total counter
node_network_carrier_down_changes_total{device="br-0199bec3e7aa"} 1
node_network_carrier_down_changes_total{device="br-0217d055f691"} 1
node_network_carrier_down_changes_total{device="br-101af93f408e"} 1
node_network_carrier_down_changes_total{device="br-1f5ab7e3527c"} 1
node_network_carrier_down_changes_total{device="br-2d2c916e67b5"} 1
node_network_carrier_down_changes_total{device="br-345c1cc825d0"} 1
node_network_carrier_down_changes_total{device="br-50ea2fcac2b2"} 1
node_network_carrier_down_changes_total{device="br-5423a1e41fc9"} 5
node_network_carrier_down_changes_total{device="br-55b33b67d219"} 1
node_network_carrier_down_changes_total{device="br-5cdccb6ba1e9"} 1
node_network_carrier_down_changes_total{device="br-68d9f6a49bca"} 1
node_network_carrier_down_changes_total{device="br-6c7c53edaeb3"} 1
node_network_carrier_down_changes_total{device="br-875192ac8a4a"} 1
node_network_carrier_down_changes_total{device="br-8c791d3c9158"} 1
node_network_carrier_down_changes_total{device="br-92811249f080"} 1
node_network_carrier_down_changes_total{device="br-94731e3719ae"} 1
node_network_carrier_down_changes_total{device="br-9ba3639bb022"} 1
node_network_carrier_down_changes_total{device="br-c031d3f7a8db"} 1
node_network_carrier_down_changes_total{device="br-c380d4158839"} 1
node_network_carrier_down_changes_total{device="br-ce662b923431"} 2
node_network_carrier_down_changes_total{device="br-dcb4892df4b2"} 1
node_network_carrier_down_changes_total{device="br-e59814fdaafc"} 3
node_network_carrier_down_changes_total{device="br-eb941d5429fa"} 1
node_network_carrier_down_changes_total{device="docker0"} 2
node_network_carrier_down_changes_total{device="enp0s3"} 3
node_network_carrier_down_changes_total{device="lo"} 0
node_network_carrier_down_changes_total{device="veth2f16cc0"} 1
node_network_carrier_down_changes_total{device="veth457c649"} 1
node_network_carrier_down_changes_total{device="veth4656ed6"} 1
node_network_carrier_down_changes_total{device="vethd3bd55b"} 1
node_network_carrier_down_changes_total{device="vethfe3f30f"} 1
# HELP node_network_carrier_up_changes_total carrier_up_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_up_changes_total counter
node_network_carrier_up_changes_total{device="br-0199bec3e7aa"} 0
node_network_carrier_up_changes_total{device="br-0217d055f691"} 0
node_network_carrier_up_changes_total{device="br-101af93f408e"} 0
node_network_carrier_up_changes_total{device="br-1f5ab7e3527c"} 0
node_network_carrier_up_changes_total{device="br-2d2c916e67b5"} 0
node_network_carrier_up_changes_total{device="br-345c1cc825d0"} 0
node_network_carrier_up_changes_total{device="br-50ea2fcac2b2"} 0
node_network_carrier_up_changes_total{device="br-5423a1e41fc9"} 4
node_network_carrier_up_changes_total{device="br-55b33b67d219"} 0
node_network_carrier_up_changes_total{device="br-5cdccb6ba1e9"} 0
node_network_carrier_up_changes_total{device="br-68d9f6a49bca"} 0
node_network_carrier_up_changes_total{device="br-6c7c53edaeb3"} 0
node_network_carrier_up_changes_total{device="br-875192ac8a4a"} 0
node_network_carrier_up_changes_total{device="br-8c791d3c9158"} 0
node_network_carrier_up_changes_total{device="br-92811249f080"} 0
node_network_carrier_up_changes_total{device="br-94731e3719ae"} 0
node_network_carrier_up_changes_total{device="br-9ba3639bb022"} 0
node_network_carrier_up_changes_total{device="br-c031d3f7a8db"} 0
node_network_carrier_up_changes_total{device="br-c380d4158839"} 0
node_network_carrier_up_changes_total{device="br-ce662b923431"} 2
node_network_carrier_up_changes_total{device="br-dcb4892df4b2"} 0
node_network_carrier_up_changes_total{device="br-e59814fdaafc"} 3
node_network_carrier_up_changes_total{device="br-eb941d5429fa"} 0
node_network_carrier_up_changes_total{device="docker0"} 2
node_network_carrier_up_changes_total{device="enp0s3"} 3
node_network_carrier_up_changes_total{device="lo"} 0
node_network_carrier_up_changes_total{device="veth2f16cc0"} 1
node_network_carrier_up_changes_total{device="veth457c649"} 1
node_network_carrier_up_changes_total{device="veth4656ed6"} 1
node_network_carrier_up_changes_total{device="vethd3bd55b"} 1
node_network_carrier_up_changes_total{device="vethfe3f30f"} 1
# HELP node_network_device_id device_id value of /sys/class/net/<iface>.
# TYPE node_network_device_id gauge
node_network_device_id{device="br-0199bec3e7aa"} 0
node_network_device_id{device="br-0217d055f691"} 0
node_network_device_id{device="br-101af93f408e"} 0
node_network_device_id{device="br-1f5ab7e3527c"} 0
node_network_device_id{device="br-2d2c916e67b5"} 0
node_network_device_id{device="br-345c1cc825d0"} 0
node_network_device_id{device="br-50ea2fcac2b2"} 0
node_network_device_id{device="br-5423a1e41fc9"} 0
node_network_device_id{device="br-55b33b67d219"} 0
node_network_device_id{device="br-5cdccb6ba1e9"} 0
node_network_device_id{device="br-68d9f6a49bca"} 0
node_network_device_id{device="br-6c7c53edaeb3"} 0
node_network_device_id{device="br-875192ac8a4a"} 0
node_network_device_id{device="br-8c791d3c9158"} 0
node_network_device_id{device="br-92811249f080"} 0
node_network_device_id{device="br-94731e3719ae"} 0
node_network_device_id{device="br-9ba3639bb022"} 0
node_network_device_id{device="br-c031d3f7a8db"} 0
node_network_device_id{device="br-c380d4158839"} 0
node_network_device_id{device="br-ce662b923431"} 0
node_network_device_id{device="br-dcb4892df4b2"} 0
node_network_device_id{device="br-e59814fdaafc"} 0
node_network_device_id{device="br-eb941d5429fa"} 0
node_network_device_id{device="docker0"} 0
node_network_device_id{device="enp0s3"} 0
node_network_device_id{device="lo"} 0
node_network_device_id{device="veth2f16cc0"} 0
node_network_device_id{device="veth457c649"} 0
node_network_device_id{device="veth4656ed6"} 0
node_network_device_id{device="vethd3bd55b"} 0
node_network_device_id{device="vethfe3f30f"} 0
# HELP node_network_dormant dormant value of /sys/class/net/<iface>.
# TYPE node_network_dormant gauge
node_network_dormant{device="br-0199bec3e7aa"} 0
node_network_dormant{device="br-0217d055f691"} 0
node_network_dormant{device="br-101af93f408e"} 0
node_network_dormant{device="br-1f5ab7e3527c"} 0
node_network_dormant{device="br-2d2c916e67b5"} 0
node_network_dormant{device="br-345c1cc825d0"} 0
node_network_dormant{device="br-50ea2fcac2b2"} 0
node_network_dormant{device="br-5423a1e41fc9"} 0
node_network_dormant{device="br-55b33b67d219"} 0
node_network_dormant{device="br-5cdccb6ba1e9"} 0
node_network_dormant{device="br-68d9f6a49bca"} 0
node_network_dormant{device="br-6c7c53edaeb3"} 0
node_network_dormant{device="br-875192ac8a4a"} 0
node_network_dormant{device="br-8c791d3c9158"} 0
node_network_dormant{device="br-92811249f080"} 0
